   36   44     0     0  con    0   1.0D+00   4.8D-05  4.786D-05 -3.198D+00
   37   45     0     0  con    0   1.0D+00   5.1D-05  4.440D-05 -3.198D+00
   38   46     0     0  con    0   1.0D+00   3.9D-05  2.586D-05 -3.198D+00
   39   47     0     0  con    0   1.0D+00   1.1D-05  1.451D-05 -3.198D+00
   40   48     0     0  con    0   1.0D+00   5.7D-06  6.506D-06 -3.198D+00
   41   49     0     0  con    0   1.0D+00   5.1D-06  2.659D-06 -3.198D+00
   42   50     0     0  con    0   1.0D+00   2.4D-06  4.012D-06 -3.198D+00
   43   51     0     0  con    0   1.0D+00   8.0D-07  7.127D-07 -3.198D+00
   44   52     0     0  con    0   1.0D+00   1.8D-07  3.327D-07 -3.198D+00
   45   53     0     0  con    0   1.0D+00   1.7D-07  7.169D-08 -3.198D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.085E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.295D+01 -2.755D+00
    1    2     1     0  ---    0   5.1D-02   1.0D+00  2.785D+00 -2.913D+00
    2    3     0     0  con    0   1.0D+00   2.0D-01  1.712D+00 -2.983D+00
    3    4     0     0  con    0   1.0D+00   2.3D-01  1.634D+00 -3.042D+00
    4    7     0     0  con    2   2.1D-01   1.7D-01  1.053D+00 -3.074D+00
    5    9     0     0  con    1   4.6D-01   1.4D-01  6.591D-01 -3.092D+00
    6   10     0     0  con    0   1.0D+00   1.8D-01  7.055D-01 -3.104D+00
    7   11     0     0  con    0   1.0D+00   9.3D-02  3.718D-01 -3.111D+00
    8   12     0     0  con    0   1.0D+00   1.1D-01  3.463D-01 -3.116D+00
    9   13     0     0  con    0   1.0D+00   2.4D-01  4.390D-01 -3.124D+00
   10   15     0     0  con    1   5.4D-01   1.9D-01  5.332D-01 -3.128D+00
   11   16     0     0  con    0   1.0D+00   1.6D-01  4.317D-01 -3.132D+00
   12   17     0     0  con    0   1.0D+00   1.2D-01  2.329D-01 -3.136D+00
   13   18     0     0  con    0   1.0D+00   7.9D-02  2.217D-01 -3.139D+00
   14   19     0     0  con    0   1.0D+00   1.3D-01  2.480D-01 -3.142D+00
   15   20     0     0  con    0   1.0D+00   2.0D-01  4.627D-01 -3.146D+00
   16   23     0     0  con    2   2.3D-01   1.8D-01  5.603D-01 -3.150D+00
   17   26     0     0  con    2   2.7D-01   1.4D-01  5.467D-01 -3.153D+00
   18   27     0     0  con    0   1.0D+00   1.8D-01  2.353D-01 -3.158D+00
   19   28     0     0  con    0   1.0D+00   6.0D-02  1.822D-01 -3.160D+00
   20   29     0     0  con    0   1.0D+00   7.7D-02  1.536D-01 -3.161D+00
   21   30     0     0  con    0   1.0D+00   6.4D-02  1.206D-01 -3.162D+00
   22   31     0     0  con    0   1.0D+00   6.2D-02  8.873D-02 -3.163D+00
   23   32     0     0  con    0   1.0D+00   7.8D-02  9.712D-02 -3.163D+00
   24   33     0     0  con    0   1.0D+00   3.0D-02  4.023D-02 -3.164D+00
   25   34     0     0  con    0   1.0D+00   1.1D-02  2.906D-02 -3.164D+00
   26   35     0     0  con    0   1.0D+00   2.5D-02  1.970D-02 -3.164D+00
   27   36     0     0  con    0   1.0D+00   3.0D-02  2.072D-02 -3.164D+00
   28   37     0     0  con    0   1.0D+00   4.1D-02  3.032D-02 -3.164D+00
   29   38     0     0  con    0   1.0D+00   2.0D-02  1.589D-02 -3.164D+00
   30   39     0     0  con    0   1.0D+00   6.8D-03  7.313D-03 -3.164D+00
   31   40     0     0  con    0   1.0D+00   6.8D-03  8.009D-03 -3.164D+00
   32   41     0     0  con    0   1.0D+00   1.3D-02  6.968D-03 -3.164D+00
   33   42     0     0  con    0   1.0D+00   1.3D-02  1.290D-02 -3.164D+00
   34   43     0     0  con    0   1.0D+00   3.2D-03  3.175D-03 -3.164D+00
   35   44     0     0  con    0   1.0D+00   1.4D-03  1.440D-03 -3.164D+00
   36   45     0     0  con    0   1.0D+00   2.7D-03  2.007D-03 -3.164D+00
   37   46     0     0  con    0   1.0D+00   1.5D-03  2.220D-03 -3.164D+00
   38   47     0     0  con    0   1.0D+00   6.4D-04  4.055D-04 -3.164D+00
   39   48     0     0  con    0   1.0D+00   1.4D-04  2.869D-04 -3.164D+00
   40   49     0     0  con    0   1.0D+00   2.4D-04  2.678D-04 -3.164D+00
   41   50     0     0  con    0   1.0D+00   3.2D-04  3.096D-04 -3.164D+00
   42   52     0     0  con    1   5.1D-01   2.8D-04  4.041D-04 -3.164D+00
   43   53     0     0  con    0   1.0D+00   9.9D-05  1.403D-04 -3.164D+00
   44   54     0     0  con    0   1.0D+00   4.6D-05  9.115D-05 -3.164D+00
   45   55     0     0  con    0   1.0D+00   6.4D-05  1.046D-04 -3.164D+00
   46   56     0     0  con    0   1.0D+00   9.7D-05  1.099D-04 -3.164D+00
   47   58     0     0  con    1   5.0D-01   2.7D-05  2.345D-05 -3.164D+00
   48   59     0     0  con    0   1.0D+00   1.2D-05  6.298D-06 -3.164D+00
   49   60     0     0  con    0   1.0D+00   3.0D-06  7.550D-06 -3.164D+00
   50   61     0     0  con    0   1.0D+00   1.1D-06  1.825D-06 -3.164D+00
   51   62     0     0  con    0   1.0D+00   6.2D-07  1.169D-06 -3.164D+00
   52   63     0     0  con    0   1.0D+00   2.5D-06  1.622D-06 -3.164D+00
   53   64     0     0  con    0   1.0D+00   1.5D-06  1.852D-06 -3.164D+00
   54   65     0     0  con    0   1.0D+00   5.7D-07  5.033D-07 -3.164D+00
   55   66     0     0  con    0   1.0D+00   1.5D-07  3.221D-07 -3.164D+00
   56   67     0     0  con    0   1.0D+00   2.3D-07  2.452D-07 -3.164D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.040E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.400D+01 -9.170D-01
    1    2     1     0  ---    0   7.6D-03   1.0D+00  2.847D+01 -2.202D+00
    2    3     0     0  con    0   1.0D+00   2.3D-01  6.610D+00 -2.800D+00
    3    4     0     0  con    0   1.0D+00   1.1D-01  3.795D+00 -2.914D+00
    4    5     0     0  con    0   1.0D+00   1.5D-01  1.854D+00 -2.999D+00
    5    6     0     0  con    0   1.0D+00   1.5D-01  7.731D-01 -3.038D+00
    6    7     0     0  con    0   1.0D+00   1.6D-01  8.975D-01 -3.053D+00
    7    8     0     0  con    0   1.0D+00   5.0D-02  5.510D-01 -3.059D+00
    8    9     0     0  con    0   1.0D+00   1.6D-01  3.523D-01 -3.065D+00
    9   10     0     0  con    0   1.0D+00   4.5D-02  2.771D-01 -3.068D+00
   10   11     0     0  con    0   1.0D+00   1.4D-01  3.796D-01 -3.073D+00
   11   12     0     0  con    0   1.0D+00   3.2D-01  6.469D-01 -3.084D+00
   12   16     0     0  con    3   3.1D-01   5.4D-01  8.267D-01 -3.097D+00
   13   17     0     0  con    0   1.0D+00   1.8D-01  7.237D-01 -3.108D+00
   14   19     0     0  con    1   4.9D-01   2.2D-01  6.870D-01 -3.118D+00
   15   21     0     0  con    1   4.6D-01   1.4D-01  3.716D-01 -3.125D+00
   16   22     0     0  con    0   1.0D+00   1.3D-01  3.312D-01 -3.130D+00
   17   23     0     0  con    0   1.0D+00   1.1D-01  2.623D-01 -3.134D+00
   18   24     0     0  con    0   1.0D+00   1.5D-01  2.675D-01 -3.139D+00
   19   25     0     0  con    0   1.0D+00   2.5D-01  3.435D-01 -3.142D+00
   20   26     0     0  con    0   1.0D+00   8.8D-02  1.772D-01 -3.145D+00
   21   27     0     0  con    0   1.0D+00   3.4D-02  1.143D-01 -3.146D+00
   22   28     0     0  con    0   1.0D+00   5.6D-02  9.657D-02 -3.146D+00
   23   29     0     0  con    0   1.0D+00   6.0D-02  4.559D-02 -3.147D+00
   24   30     0     0  con    0   1.0D+00   1.9D-02  2.231D-02 -3.147D+00
   25   31     0     0  con    0   1.0D+00   9.5D-03  1.862D-02 -3.147D+00
   26   32     0     0  con    0   1.0D+00   1.5D-02  2.023D-02 -3.147D+00
   27   33     0     0  con    0   1.0D+00   2.4D-02  1.788D-02 -3.147D+00
   28   34     0     0  con    0   1.0D+00   3.4D-02  2.223D-02 -3.147D+00
   29   35     0     0  con    0   1.0D+00   5.2D-02  2.638D-02 -3.147D+00
   30   36     0     0  con    0   1.0D+00   9.0D-03  9.557D-03 -3.147D+00
   31   37     0     0  con    0   1.0D+00   5.8D-03  7.169D-03 -3.147D+00
   32   38     0     0  con    0   1.0D+00   9.9D-03  5.194D-03 -3.147D+00
   33   39     0     0  con    0   1.0D+00   1.3D-02  9.814D-03 -3.147D+00
   34   40     0     0  con    0   1.0D+00   4.0D-03  3.726D-03 -3.147D+00
   35   41     0     0  con    0   1.0D+00   1.1D-03  2.147D-03 -3.147D+00
   36   42     0     0  con    0   1.0D+00   1.5D-03  1.160D-03 -3.147D+00
   37   43     0     0  con    0   1.0D+00   1.4D-03  6.576D-04 -3.147D+00
   38   45     0     0  con    1   5.1D-01   4.5D-04  7.636D-04 -3.147D+00
   39   46     0     0  con    0   1.0D+00   1.9D-04  2.425D-04 -3.147D+00
   40   47     0     0  con    0   1.0D+00   4.7D-05  2.138D-04 -3.147D+00
   41   48     0     0  con    0   1.0D+00   2.4D-04  1.768D-04 -3.147D+00
   42   49     0     0  con    0   1.0D+00   3.7D-04  5.077D-04 -3.147D+00
   43   50     0     0  con    0   1.0D+00   1.9D-04  1.707D-04 -3.147D+00
   44   51     0     0  con    0   1.0D+00   1.1D-04  1.151D-04 -3.147D+00
   45   52     0     0  con    0   1.0D+00   9.6D-05  8.957D-05 -3.147D+00
   46   53     0     0  con    0   1.0D+00   1.9D-04  1.644D-04 -3.147D+00
   47   54     0     0  con    0   1.0D+00   2.5D-04  1.244D-04 -3.147D+00
   48   55     0     0  con    0   1.0D+00   5.2D-05  5.466D-05 -3.147D+00
   49   56     0     0  con    0   1.0D+00   3.7D-05  2.043D-05 -3.147D+00
   50   57     0     0  con    0   1.0D+00   1.4D-05  1.515D-05 -3.147D+00
   51   58     0     0  con    0   1.0D+00   9.7D-06  4.963D-06 -3.147D+00
   52   59     0     0  con    0   1.0D+00   6.0D-06  2.220D-06 -3.147D+00
   53   60     0     0  con    0   1.0D+00   2.1D-06  1.893D-06 -3.147D+00
   54   61     0     0  con    0   1.0D+00   6.7D-07  5.364D-07 -3.147D+00
   55   62     0     0  con    0   1.0D+00   1.7D-07  4.042D-07 -3.147D+00
   56   63     0     0  con    0   1.0D+00   7.4D-07  2.816D-07 -3.147D+00
   57   64     0     0  con    0   1.0D+00   7.4D-07  4.828D-07 -3.147D+00
   58   65     0     0  con    0   1.0D+00   4.1D-07  1.859D-07 -3.147D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.068E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.724D+01 -2.740D+00
    1    2     1     0  ---    0   3.4D-02   1.0D+00  1.445D+00 -2.916D+00
    2    4     0     0  con    1   5.0D+00   4.7D-01  2.186D+00 -3.018D+00
    3    6     0     0  con    1   3.5D-01   1.8D-01  2.231D+00 -3.055D+00
    4    8     0     0  con    1   5.4D-01   3.2D-01  1.927D+00 -3.096D+00
    5    9     0     0  con    0   1.0D+00   1.9D-01  9.419D-01 -3.115D+00
    6   10     0     0  con    0   1.0D+00   6.9D-02  5.037D-01 -3.124D+00
    7   11     0     0  con    0   1.0D+00   9.5D-02  4.253D-01 -3.128D+00
    8   12     0     0  con    0   1.0D+00   4.7D-02  3.090D-01 -3.130D+00
    9   13     0     0  con    0   1.0D+00   1.9D-01  3.989D-01 -3.136D+00
   10   14     0     0  con    0   1.0D+00   2.3D-01  5.076D-01 -3.141D+00
   11   16     0     0  con    1   5.4D-01   2.2D-01  5.264D-01 -3.146D+00
   12   17     0     0  con    0   1.0D+00   1.6D-01  5.357D-01 -3.153D+00
   13   18     0     0  con    0   1.0D+00   1.7D-01  3.757D-01 -3.161D+00
   14   19     0     0  con    0   1.0D+00   1.9D-01  2.581D-01 -3.165D+00
   15   20     0     0  con    0   1.0D+00   5.4D-02  1.713D-01 -3.167D+00
   16   21     0     0  con    0   1.0D+00   1.2D-01  2.305D-01 -3.169D+00
   17   22     0     0  con    0   1.0D+00   1.0D-01  1.661D-01 -3.170D+00
   18   23     0     0  con    0   1.0D+00   4.5D-02  4.892D-02 -3.170D+00
   19   24     0     0  con    0   1.0D+00   2.3D-02  3.451D-02 -3.171D+00
   20   25     0     0  con    0   1.0D+00   3.8D-02  3.632D-02 -3.171D+00
   21   26     0     0  con    0   1.0D+00   3.6D-02  2.510D-02 -3.171D+00
   22   27     0     0  con    0   1.0D+00   3.2D-02  1.886D-02 -3.171D+00
   23   28     0     0  con    0   1.0D+00   2.0D-02  1.840D-02 -3.171D+00
   24   29     0     0  con    0   1.0D+00   8.0D-03  8.873D-03 -3.171D+00
   25   30     0     0  con    0   1.0D+00   9.0D-03  8.407D-03 -3.171D+00
   26   31     0     0  con    0   1.0D+00   1.1D-02  6.387D-03 -3.171D+00
   27   32     0     0  con    0   1.0D+00   7.2D-03  9.534D-03 -3.171D+00
   28   33     0     0  con    0   1.0D+00   2.4D-03  1.436D-03 -3.171D+00
   29   34     0     0  con    0   1.0D+00   4.5D-04  9.573D-04 -3.171D+00
   30   35     0     0  con    0   1.0D+00   7.5D-04  1.287D-03 -3.171D+00
   31   36     0     0  con    0   1.0D+00   1.6D-03  1.776D-03 -3.171D+00
   32   38     0     0  con    1   5.0D-01   1.4D-03  1.712D-03 -3.171D+00
   33   39     0     0  con    0   1.0D+00   1.4D-03  3.976D-04 -3.171D+00
   34   40     0     0  con    0   1.0D+00   2.0D-04  1.666D-04 -3.171D+00
   35   41     0     0  con    0   1.0D+00   1.2D-04  2.108D-04 -3.171D+00
   36   42     0     0  con    0   1.0D+00   3.6D-05  5.818D-05 -3.171D+00
   37   43     0     0  con    0   1.0D+00   1.0D-05  3.711D-05 -3.171D+00
   38   44     0     0  con    0   1.0D+00   3.0D-05  2.963D-05 -3.171D+00
   39   45     0     0  con    0   1.0D+00   1.6D-05  4.629D-05 -3.171D+00
   40   46     0     0  con    0   1.0D+00   5.0D-06  1.337D-05 -3.171D+00
   41   47     0     0  con    0   1.0D+00   4.5D-06  7.051D-06 -3.171D+00
   42   48     0     0  con    0   1.0D+00   4.8D-06  6.763D-06 -3.171D+00
   43   49     0     0  con    0   1.0D+00   5.1D-06  3.820D-06 -3.171D+00
   44   50     0     0  con    0   1.0D+00   4.1D-06  2.135D-06 -3.171D+00
   45   51     0     0  con    0   1.0D+00   2.3D-06  3.030D-06 -3.171D+00
   46   52     0     0  con    0   1.0D+00   9.9D-07  7.702D-07 -3.171D+00
   47   53     0     0  con    0   1.0D+00   2.9D-07  1.410D-07 -3.171D+00
   48   54     0     0  con    0   1.0D+00   9.2D-08  9.064D-08 -3.171D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.300E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.049D+01 -1.145D+00
    1    2     1     0  ---    0   8.6D-03   1.0D+00  2.725D+00 -3.037D+00
    2    3     0     0  con    0   1.0D+00   4.5D-02  1.792D+00 -3.058D+00
    3    4     0     0  con    0   1.0D+00   1.4D-01  9.583D-01 -3.093D+00
    4    5     0     0  con    0   1.0D+00   1.1D-01  8.757D-01 -3.107D+00
    5    6     0     0  con    0   1.0D+00   2.5D-01  8.009D-01 -3.125D+00
    6    7     0     0  con    0   1.0D+00   1.3D-01  6.216D-01 -3.132D+00
    7    8     0     0  con    0   1.0D+00   7.6D-02  4.563D-01 -3.136D+00
    8    9     0     0  con    0   1.0D+00   1.7D-01  2.752D-01 -3.143D+00
    9   10     0     0  con    0   1.0D+00   5.0D-02  1.845D-01 -3.145D+00
   10   11     0     0  con    0   1.0D+00   5.8D-02  1.447D-01 -3.146D+00
   11   12     0     0  con    0   1.0D+00   5.9D-02  1.200D-01 -3.147D+00
   12   13     0     0  con    0   1.0D+00   6.8D-02  1.619D-01 -3.148D+00
   13   14     0     0  con    0   1.0D+00   2.7D-02  3.484D-02 -3.148D+00
   14   15     0     0  con    0   1.0D+00   1.1D-02  1.986D-02 -3.148D+00
   15   16     0     0  con    0   1.0D+00   1.1D-02  1.811D-02 -3.148D+00
   16   17     0     0  con    0   1.0D+00   2.8D-02  2.168D-02 -3.148D+00
   17   18     0     0  con    0   1.0D+00   2.4D-02  1.324D-02 -3.148D+00
   18   19     0     0  con    0   1.0D+00   1.9D-02  1.306D-02 -3.148D+00
   19   20     0     0  con    0   1.0D+00   4.8D-03  6.541D-03 -3.148D+00
   20   21     0     0  con    0   1.0D+00   3.9D-03  5.834D-03 -3.148D+00
   21   22     0     0  con    0   1.0D+00   1.1D-02  7.547D-03 -3.148D+00
   22   23     0     0  con    0   1.0D+00   2.0D-02  1.373D-02 -3.148D+00
   23   24     0     0  con    0   1.0D+00   6.5D-03  4.250D-03 -3.148D+00
   24   25     0     0  con    0   1.0D+00   4.0D-03  3.048D-03 -3.148D+00
   25   26     0     0  con    0   1.0D+00   3.2D-03  1.363D-03 -3.148D+00
   26   28     0     0  con    1   5.1D-01   9.9D-04  1.029D-03 -3.148D+00
   27   29     0     0  con    0   1.0D+00   4.1D-04  5.996D-04 -3.148D+00
   28   30     0     0  con    0   1.0D+00   4.3D-04  6.122D-04 -3.148D+00
   29   31     0     0  con    0   1.0D+00   9.6D-04  1.287D-03 -3.148D+00
   30   32     0     0  con    0   1.0D+00   1.3D-03  1.213D-03 -3.148D+00
   31   33     0     0  con    0   1.0D+00   3.4D-04  4.888D-04 -3.148D+00
   32   34     0     0  con    0   1.0D+00   4.0D-04  3.168D-04 -3.148D+00
   33   35     0     0  con    0   1.0D+00   3.2D-04  3.756D-04 -3.148D+00
   34   36     0     0  con    0   1.0D+00   1.1D-03  1.087D-03 -3.148D+00
   35   37     0     0  con    0   1.0D+00   3.6D-04  3.654D-04 -3.148D+00
   36   38     0     0  con    0   1.0D+00   2.6D-04  9.107D-05 -3.148D+00
   37   39     0     0  con    0   1.0D+00   3.8D-05  4.636D-05 -3.148D+00
   38   40     0     0  con    0   1.0D+00   5.7D-05  2.548D-05 -3.148D+00
   39   41     0     0  con    0   1.0D+00   3.1D-05  2.611D-05 -3.148D+00
   40   43     0     0  con    1   5.1D-01   7.3D-06  1.347D-05 -3.148D+00
   41   44     0     0  con    0   1.0D+00   2.6D-06  6.134D-06 -3.148D+00
   42   45     0     0  con    0   1.0D+00   3.2D-06  4.722D-06 -3.148D+00
   43   46     0     0  con    0   1.0D+00   3.0D-06  3.464D-06 -3.148D+00
   44   47     0     0  con    0   1.0D+00   2.5D-06  2.891D-06 -3.148D+00
   45   48     0     0  con    0   1.0D+00   8.0D-07  8.925D-07 -3.148D+00
   46   49     0     0  con    0   1.0D+00   3.6D-07  4.497D-07 -3.148D+00
   47   50     0     0  con    0   1.0D+00   1.2D-07  3.336D-07 -3.148D+00
   48   51     0     0  con    0   1.0D+00   5.7D-07  2.744D-07 -3.148D+00
   49   52     0     0  con    0   1.0D+00   4.3D-07  2.066D-07 -3.148D+00
   50   54     0     0  con    1   4.9D-01   1.3D-07  1.238D-07 -3.148D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.388E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.746D+01 -2.083D+00
    1    2     1     0  ---    0   1.6D-02   1.0D+00  1.169D+01 -2.718D+00
    2    3     0     0  con    0   1.0D+00   2.2D-01  2.744D+00 -2.923D+00
    3    4     0     0  con    0   1.0D+00   6.9D-02  1.978D+00 -2.949D+00
    4    5     0     0  con    0   1.0D+00   2.9D-01  1.877D+00 -3.027D+00
    5    7     0     0  con    1   5.3D-01   3.2D-01  1.499D+00 -3.058D+00
    6    8     0     0  con    0   1.0D+00   1.4D-01  1.172D+00 -3.065D+00
    7    9     0     0  con    0   1.0D+00   4.5D-02  7.886D-01 -3.071D+00
    8   10     0     0  con    0   1.0D+00   1.0D-01  6.521D-01 -3.077D+00
    9   11     0     0  con    0   1.0D+00   6.8D-02  5.154D-01 -3.081D+00
   10   12     0     0  con    0   1.0D+00   2.6D-01  7.502D-01 -3.090D+00
   11   13     0     0  con    0   1.0D+00   1.5D-01  9.374D-01 -3.096D+00
   12   16     0     0  con    2   2.1D-01   2.4D-01  1.057D+00 -3.104D+00
   13   17     0     0  con    0   1.0D+00   1.1D-01  2.987D-01 -3.112D+00
   14   18     0     0  con    0   1.0D+00   8.2D-02  2.260D-01 -3.115D+00
   15   19     0     0  con    0   1.0D+00   8.7D-02  1.858D-01 -3.117D+00
   16   20     0     0  con    0   1.0D+00   1.3D-01  1.872D-01 -3.120D+00
   17   21     0     0  con    0   1.0D+00   2.4D-01  2.641D-01 -3.125D+00
   18   23     0     0  con    1   5.5D-01   2.3D-01  3.816D-01 -3.128D+00
   19   24     0     0  con    0   1.0D+00   1.9D-01  4.026D-01 -3.134D+00
   20   25     0     0  con    0   1.0D+00   1.8D-01  4.477D-01 -3.140D+00
   21   26     0     0  con    0   1.0D+00   1.5D-01  2.327D-01 -3.143D+00
   22   27     0     0  con    0   1.0D+00   8.9D-02  2.252D-01 -3.146D+00
   23   29     0     0  con    1   4.2D-01   1.6D-01  3.379D-01 -3.149D+00
   24   31     0     0  con    1   5.4D-01   2.3D-01  4.130D-01 -3.152D+00
   25   32     0     0  con    0   1.0D+00   1.3D-01  2.622D-01 -3.155D+00
   26   33     0     0  con    0   1.0D+00   7.1D-02  1.252D-01 -3.157D+00
   27   34     0     0  con    0   1.0D+00   1.3D-01  1.240D-01 -3.159D+00
   28   35     0     0  con    0   1.0D+00   7.8D-02  1.226D-01 -3.160D+00
   29   36     0     0  con    0   1.0D+00   1.5D-01  1.268D-01 -3.161D+00
   30   37     0     0  con    0   1.0D+00   1.5D-01  1.450D-01 -3.162D+00
   31   38     0     0  con    0   1.0D+00   5.8D-02  4.916D-02 -3.163D+00
   32   39     0     0  con    0   1.0D+00   2.8D-02  4.734D-02 -3.163D+00
   33   40     0     0  con    0   1.0D+00   6.7D-02  5.173D-02 -3.163D+00
   34   41     0     0  con    0   1.0D+00   8.7D-02  7.984D-02 -3.164D+00
   35   42     0     0  con    0   1.0D+00   5.5D-02  5.280D-02 -3.164D+00
   36   43     0     0  con    0   1.0D+00   1.7D-02  2.378D-02 -3.164D+00
   37   44     0     0  con    0   1.0D+00   1.0D-02  1.541D-02 -3.164D+00
   38   45     0     0  con    0   1.0D+00   1.6D-02  1.636D-02 -3.164D+00
   39   46     0     0  con    0   1.0D+00   3.0D-02  3.143D-02 -3.164D+00
   40   47     0     0  con    0   1.0D+00   2.7D-02  3.046D-02 -3.164D+00
   41   48     0     0  con    0   1.0D+00   7.7D-03  6.652D-03 -3.164D+00
   42   49     0     0  con    0   1.0D+00   4.0D-03  5.114D-03 -3.164D+00
   43   50     0     0  con    0   1.0D+00   3.3D-03  3.385D-03 -3.164D+00
   44   51     0     0  con    0   1.0D+00   4.0D-03  4.741D-03 -3.164D+00
   45   52     0     0  con    0   1.0D+00   1.9D-03  5.498D-03 -3.164D+00
   46   53     0     0  con    0   1.0D+00   9.3D-04  9.132D-04 -3.164D+00
   47   54     0     0  con    0   1.0D+00   2.6D-04  7.377D-04 -3.164D+00
   48   55     0     0  con    0   1.0D+00   2.1D-03  1.541D-03 -3.164D+00
   49   56     0     0  con    0   1.0D+00   1.6D-03  1.591D-03 -3.164D+00
   50   58     0     0  con    1   5.1D-01   9.5D-04  9.888D-04 -3.164D+00
   51   59     0     0  con    0   1.0D+00   3.1D-04  2.144D-04 -3.164D+00
   52   60     0     0  con    0   1.0D+00   1.0D-04  5.486D-05 -3.164D+00
   53   61     0     0  con    0   1.0D+00   3.1D-05  3.967D-05 -3.164D+00
   54   62     0     0  con    0   1.0D+00   1.8D-05  1.833D-05 -3.164D+00
   55   63     0     0  con    0   1.0D+00   8.2D-06  1.543D-05 -3.164D+00
   56   64     0     0  con    0   1.0D+00   3.6D-06  2.173D-06 -3.164D+00
   57   65     0     0  con    0   1.0D+00   7.0D-07  1.796D-06 -3.164D+00
   58   66     0     0  con    0   1.0D+00   1.9D-06  1.849D-06 -3.164D+00
   59   68     0     0  con    1   5.1D-01   7.3D-07  1.431D-06 -3.164D+00
   60   69     0     0  con    0   1.0D+00   3.5D-07  4.477D-07 -3.164D+00
   61   70     0     0  con    0   1.0D+00   1.7D-07  1.874D-07 -3.164D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.452E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.296D+01 -5.489D-01
    1    2     1     0  ---    0   8.7D-03   1.0D+00  9.619D+00 -2.883D+00
